type,name,notice,furigana,furigana
もえるごみ,雨具（カッパ）,,あ,あまぐ
もえるごみ,雨具,,あ,あまぐ
,雨戸,許可業者に処理を依頼してください。,あ,あまど
,編み機,許可業者に処理を依頼してください。,あ,あみき
その他金属,アンプ,,あ,あんぷ
その他金属,アイロン,,あ,あいろん
もえるごみ,アルバム,金属部分は外し、その他金属）で出し、紙の部分は、ばらしてもえるごみとして出してください。,あ,あるばむ
缶類,油缶,油をよく切って、素材別（スチール・アルミ）に回収容器へ入れてください。,あ,あぶらかん
もえるごみ,油紙,,あ,あぶらがみ
缶類,アルミ缶,,あ,あるみかん
その他金属,アルミ鍋,持ち手、取っ手は外す必要はありません。,あ,あるみなべ
,アイロン台,金属部分は取り外してください。,あ,あいろんだい
,アルミサッシ,許可業者に処理を依頼してください。,あ,あるみさっし
その他金属,安全ピン,,あ,あんぜんぴん
もえるごみ,足ふきマット,指定袋に入らない場合は、クリーンセンターへ持ち込んでください。,あ,あしふきまっと
うめたてごみ,アクセサリー類,,あ,あくせさりーるい
その他金属,あんか（電気）,,あ,あんか（でんき）
,網戸（アルミ製）,許可業者に処理を依頼してください。,あ,あみど（あるみせい）
その他金属,アンテナ（パラボラ）,,あ,あんてな（ぱらぼら）
,アコーディオンカーテン,許可業者に処理を依頼してください。,あ,あこーでぃおんかーてん
紙類,アルミホイルの箱・芯,その他紙類の分類で出してください。,あ,あるみほいるのはこ・しん
その他金属,アンテナ（金属製）,,あ,あんてな（きんぞくせい）
,網戸（プラスチック製）,戸枠と網の部分を解体し、クリーンセンターへ持ち込んでください。,あ,あみど（ぷらすちっくせい）
うめたてごみ,アルミホイル（アルミ箔）,,あ,あるみほいる（あるみはく）
,アタッシュケース（金属）,許可業者に処理を依頼してください。,あ,あたっしゅけーす（きんぞく）
うめたてごみ,アルミガード（レンジ回り）,,あ,あるみがーど（れんじまわり）
もえるごみ,アイスノン（冷却枕）,,あ,あいすのん（れいきゃくまくら）
,アタッシュケース（革・布）,,あ,あたっしゅけーす（かわ・ぬの）
プラスチック製容器包装,油（食用）のボトルのふた,,あ,あぶら（しょくよう）のぼとるのふた
